Response number,Speaker,Content
433,TOM,Falling asleep?
434,WEINGLASS,(demonstrating) Nodding. Agreeing.
435,REPORTER #8,Would you have taken a hundred- thousand dollars to call the whole thing off?
436,ABBIE,I'd have taken a hundred-thousand dollars. As for calling it off...
437,REPORTER #9,How much is it worth to you? What's your price?
438,ABBIE,To call off the revolution?
439,REPORTER #9,What's your price?
440,ABBIE,My life.
441,FROINES,(quietly) Any idea what's going on?
442,WEINER,(quietly) It's been years since I've had any idea what was going on.
443,JUDGE HOFFMAN,I'm going to adjourn the court for the day and see counsel in my chambers in 15 minutes.
444,JUDGE HOFFMAN,It's been brought to my attention that two of the jurors have received threatening notes from a member or members of the Black Panther Party.
445,KUNSTLER,Which two jurors?
446,JUDGE HOFFMAN,Juror number 6 and Juror number 11. It was slipped into the mail at the homes of their parents.
447,KUNSTLER,6 and 11.
448,JUDGE HOFFMAN,(to the MARSHAL) Bring in Juror 6. 60.
449,KUNSTLER,"Judge, I wonder if we could--"
450,JUDGE HOFFMAN,"Juror Number 6, how are you?"
451,JUROR #6,I'm fine.
452,KUNSTLER,"Judge, before we speak to--"
453,JUDGE HOFFMAN,(stopping him) Please. (to JUROR #6) Your parents received this note in their mail this morning. They called the police as they should have done. I'd like you to take the note and read it out loud.
454,JUROR #6,My parents?
455,KUNSTLER,Your Honor--
456,JUDGE HOFFMAN,Please read the note out loud.
457,JUROR #6,"(reading) ""We're watching you."""
458,JUDGE HOFFMAN,And you see who's signed it.
459,JUROR #6,"""The Panthers""."
460,JUDGE HOFFMAN,"And you understand that to mean the Black Panthers, don't you?"
461,JUDGE HOFFMAN,And you understand that defendant Bobby Seale is the head of the Black Panthers.
462,KUNSTLER,Judge--
463,JUDGE HOFFMAN,He's the Chairman of the Black Panther Party.
464,JUDGE HOFFMAN,Do you still feel you can render a fair and impartial verdict?
465,JUDGE HOFFMAN,"Juror Number 6, your family has been threatened and so have you by members of an organization led by one of the defendants."
466,KUNSTLER,"Judge, for the love of Christ--"
467,KUNSTLER,"I apologize, Your Honor."
468,JUDGE HOFFMAN,I would think so. (beat) Do you still feel you can render a fair and impartial verdict?
469,JUROR #6,(barely a whisper) No sir.
470,JUDGE HOFFMAN,You're dismissed from this jury. Thank you for your service. Please bring in Juror Number 11.
471,JUROR #6,(quietly to WEINGLASS) I'm sorry. 62.
472,WEINGLASS,(quietly) Keep reading James Baldwin.
473,FORAN,(to KUNSTLER) I thought the Panthers were smarter than that.
474,KUNSTLER,They are.
475,FORAN,Well--
476,KUNSTLER,"The Panthers don't write letters any more than the mob does, and the moment I find out it was your office that did, you're gonna see the criminal justice system up closer than you ever wanted to."
477,TOM,Who are the alternates?
478,JERRY,We're gonna make this public. 63.
479,KUNSTLER,Help yourself.
480,TOM,Who are they?
481,JERRY,Somebody other than the FBI has to investigate that letter.
482,KUNSTLER,"Who'd you have in mind, Jefferson Airplane? The FBI investigates--"
483,JERRY,This is bullshit!
484,TOM,Who are the alternates?
485,JERRY,Fuckin' bullshit.
486,DAVE,Can we clean up our language?
487,WEINGLASS,Kay Richards. She's a 27-year old dental hygienist.
488,TOM,That doesn't sound too bad.
489,KUNSTLER,We think she's dating a guy named Tom Bannercheck who works for Daley.
490,ALL,"What?!, etc./ You let her be an alternate?!, etc./ Why would she be anywhere near that jury box?!/etc."
491,KUNSTLER,(simultaneously) We were out of preemptory challenges. 64.
492,WEINGLASS,(simultaneously) She was an alternate and we were out of preemptory challenges.
493,TOM,How did that happen?
494,KUNSTLER,It was her or the Korean War vet who kicked his son out of the house for protesting the Vietnam-- you don't have to be Clarence Darrow to- -
495,JERRY,Did they manipulate the jury pool? How come there's nobody who looks like me?
496,KUNSTLER,Raise your hand if you've ever shown up for jury duty.
497,KUNSTLER,Then shut the fuck up.
498,WEINGLASS,Bill.
499,KUNSTLER,Yeah.
500,TOM,What?
501,WEINGLASS,He's sequestering the jury.
502,JERRY,'Course he is.
503,ABBIE,No such thing as a political trial. Good to know.
504,KUNSTLER,(to WEINGLASS) I want an expert in geriatric psychiatry sitting in the gallery for a few days. I want a medical evaluation of this judge.
505,WEINGLASS,The sequester's probably a reaction to Abbie doing stand-up on the weekends.
506,ABBIE,It's not stand-up.
507,WEINGLASS,"It's you in a college auditorium in a spotlight telling jokes, right?"
508,ABBIE,Little reductive.
509,JERRY,Hey.
510,FROINES,Names?
511,RENNIE,Yeah. From yesterday.
512,TOM,Is anyone hungry?
513,RENNIE,"If I hadn't asked you to help me with Sara Beth, none of this-- 66."
514,TOM,No.
515,RENNIE,I asked you to help with Sara Beth and that's what got us the first riot. The first riot got us the real riot.
516,TOM,"Rennie, that's not what--"
517,RENNIE,Hang on.
518,BERNADINE,(to RENNIE) I'll add the names.
519,RENNIE,Thank you.
520,KUNSTLER,We move to strike the order of sequestration of the jury which was made by Your Honor's sua sponte motion.
521,JUDGE HOFFMAN,"Hold on. Mr. Rubin, Mr. Hoffman, what are you wearing?"
522,ABBIE,"It's an homage to you, sir. 67."
523,JUDGE HOFFMAN,Do you have clothes underneath there?
524,ABBIE,Yes sir. Hang on. (to JERRY) Do you?
525,JERRY,Yeah.
526,JUDGE HOFFMAN,Take off the robes.
527,JUDGE HOFFMAN,(TO KUNSTLER) Continue.
528,KUNSTLER,We feel that sequestration for what appears will be a considerable period of time can only serve--
529,JUDGE HOFFMAN,It would be a considerably shorter period of time if the defense made fewer objections.
530,KUNSTLER,"--can only serve to the defendants disadvantage. And Your Honor, the defense will make not one fewer objection than the prosecution or this Court gives us reason to."
531,JUDGE HOFFMAN,"Bailiff, charge Mr. Kunstler with one count of Contempt."
532,ABBIE,"Welcome to our world, Bill."
533,KUNSTLER,May I continue my argument so it appears in the record? 68.
534,JUDGE HOFFMAN,Continue.
535,KUNSTLER,The jury will be in the custody of deputy marshals. The marshals will take care of all the wants and needs of the jurors and we feel that tends to make the jurors more sympathetic toward--
536,JUDGE HOFFMAN,I understand.
537,KUNSTLER,"The jurors are going to be taken care of by law enforcement officers. They won't be allowed to go home, they'll have minimal communication with--"
538,DELUCA,Frank DeLuca.
539,SCHULTZ,And what is your occupation? 69.
540,DELUCA,"I'm a detective with the Police Department, City of Chicago."
541,SCHULTZ,"Calling your attention to August of 1968 during the convention, were you given any specific assignment?"
542,DELUCA,"I was to keep Rennie Davis under surveillance with my partner, Detective Bell."
543,SCHULTZ,"And while surveilling Rennie Davis on Sunday evening, August 25th, the night before the convention began, did you observe Tom Hayden committing a crime?"
544,DELUCA,Yes. Mr. Hayden was letting the air out of the tire of a police vehicle.
545,POLICE OFFICER,The park closes at 11pm by order of the Chicago P.D. You must be out of the park by 11pm. Violators will be prosecuted for trespassing. The park closes at--
546,ABBIE,"It's a strategy of throwin' banana peels all over Chicago and then let the machine stumble. And when it stumbles, it gets into a policy of overkill and starts to devour itself. We'll convince 'em. They'll be convinced. Of what? That we're crazy enough to do anything."
547,JERRY,We think it's important for confrontational tactical knowledge to be understood. Confrontational tactics make us safer. Why? Because the police become afraid. And that's fighting fire with--
548,PROTESTORS,(shouting back) FIRE!
549,TOM,"(to no one) You don't fight fire with fire, you fight it with water, ya jackass."
550,RENNIE,It's a metaphor.
551,TOM,Abbie and his fuckin' banana peels.
552,RENNIE,Also a metaphor. 71.
553,TOM,"Between the cops, the state police and the Guard, Daley's got 15,000 soldiers on the street whose guns are loaded with bullets that are literal."
554,RENNIE,I could make the argument that the bullets were also--
555,TOM,"Yeah, so could I, but don't. The atmosphere's starting to get dangerous and someone's gonna throw a rock. I want to get the word out that we're protesting the war and not the cops."
556,RENNIE,Dammit.
557,TOM,What?
558,RENNIE,"I think those are my guys, I think that's their car."
559,RENNIE,"Yeah, that's them. They're back. They were following me all day. Listen, here's the thing I haven't told you about Sara Beth. She isn't into this at all."
560,TOM,Isn't into what?
561,RENNIE,"When I'm with her and her family, I try to...de-emphasize the...radical revolutionary part of my--"
562,TOM,Got it. 72.
563,RENNIE,She and her parents are letting me stay with them and if I show up tailed by two undercover police officers--
564,TOM,That'd be hard to explain.
565,RENNIE,This isn't her world. And it's definitely not her parents' world. If I bring my world into their driveway--
566,TOM,Yeah.
567,RENNIE,She'll break up with me.
568,TOM,You could be in a healthier relationship.
569,RENNIE,"I know, but until then, this is the one I've got."
570,TOM,(pause) That's their car?
571,RENNIE,Yeah.
572,TOM,Where are they?
573,RENNIE,Looking for me.
574,TOM,Alright. Go back into the crowd and let 'em find you. Then leave the park by the east exit. They'll need their car to follow you.
575,RENNIE,What are you gonna do? 73.
576,TOM,It's not gonna remind anyone of Ghandi but a little civil disobedience. Go.
577,RENNIE,"You're not gonna cut their breaks or anything, right?"
578,TOM,"What? No, I'm gonna let the air out of one of the tires. Now go."
579,RENNIE,I really appreciate it. I don't want to be a phony with SaraBeth but sometimes it takes a little--
580,TOM,You should really go now.
581,RENNIE,Yeah.
582,DELUCA,Detective Bell and I spotted Rennie Davis walking in the crowd and observed him on foot for a few minutes. Then we returned to the unit.
583,SCHULTZ,Your car.
584,DELUCA,Yes.
585,SCHULTZ,And what did you find?
586,DELUCA,So you think we're idiots.
587,DELUCA,Don't fuckin' move.
588,BELL,On your feet.
589,TOM,Those are two contradictory instructions.
590,DELUCA,"Hands behind your head, spread your legs. Was that a contradictory instruction?"
591,TOM,Nope.
592,SCHULTZ,What happened then?
593,DELUCA,Someone from the crowd shouted--
594,DEMONSTRATOR,"Hey, they're hassling Tom Hayden! 75."
595,BELL,"Paulie, you need to see what I'm seeing."
596,DELUCA,"Hey, stay back there! All a you!"
597,BELL,(showing his badge) Police! Stay back!
598,TOM,"(calling to the silhouettes) Listen, everybody stay cool!"
599,DELUCA,(to TOM) Shut up! Tell 'em to get back.
600,TOM,Again--
601,DELUCA,Tell 'em to get back.
602,SCHULTZ,And did he tell the crowd to get back?
603,TOM,"Everybody get back! I'm alright, stay cool!"
604,DELUCA,He was egging them on.
605,SCHULTZ,Did you take Hayden under arrest at that moment? 76.
606,DELUCA,No sir.
607,SCHULTZ,Why not?
608,DELUCA,What the hell is--who's shining that?
609,BELL,(quietly) It's a camera. It's a TV camera.
610,DELUCA,We wanted to diffuse the situation so we arranged to take Mr. Hayden in the next morning.
611,TOM,This is gonna be for me.
612,RENNIE,Let me try to explain to them.
613,TOM,We should tell 'em about SaraBeth's parents.
614,RENNIE,Yeah.
615,TOM,"I was kidding. Just bail me out and keep to the schedule, it's fine"
616,OFFICER QUINN,Tom Hayden?
617,TOM,Yeah. (to RENNIE) See you in a bit.
618,OFFICER QUINN,You're under arrest.
619,TOM,Got it.
620,JUDGE HOFFMAN,We'll stand in recess for one hour and court will resume at--
621,BOBBY,Your Honor--
622,JUDGE HOFFMAN,"You wish to address the court, Mr. Seale?"
623,BOBBY,I--yes. I have a motion--
624,JUDGE HOFFMAN,I will hear you Mr. Seale.
625,BOBBY,Just a moment.
626,JUDGE HOFFMAN,"Mr. Seale, do you have a motion?"
627,BOBBY,"I have a motion pro se to defend myself. I'd like to invoke the precedent of Adams vs. U.S. ex rel. McCann, where the Supreme Court--"
628,JUDGE HOFFMAN,"Alright, that's enough. Where are you learning these things. Does your young friend, Mr. Hampton, have a background in-- 78."
629,ABBIE,"So Hayden's in a holding cell on a tire-pressure related charge and suddenly every freak in Chicago is mobilized. ""They got Hayden, they got Hayden."" We're gonna march down to the police station, overcome the police and the Illinois National Guard and free Tom Hayden. (pause) We couldn't find our way out of the park."
630,ABBIE,"Over the course of 10 days, the government called 37 witnesses, each and every one of them an employee of the government. I call this portion of the trial, ""With Friends Like These...""."
631,SCHULTZ,Would you state your full name please?
632,WOJOHOWSKI,Stanley R. Wojohowski.
633,EDDIE,Abbie. This is Stan.
634,WOJOHOWSKI,Stan Wojohowski. 80.
635,ABBIE,"How you doin', Stan?"
636,EDDIE,"Stan's gonna be one of your bodyguards, he handles himself pretty well."
637,SCHULTZ,"And what is your occupation please, Mr. Wojohowski?"
638,WOJOHOWSKI,I'm a Chicago Police Officer.
639,MAN,"Rennie, this is Sam, he can be trusted."
640,SAM,"Detective Sam McGiven, Chicago Police Department."
641,SCOTT,"Scotty Scibelli, Tom. I'm your guy for ass, weed or whatever you need."
642,SCOTT,"Staff Sergeant Scott Scibelli, Illinois State Police."
643,BARTENDER,This is from the woman in the glasses.
644,JERRY,Really?
645,JERRY,Uh...Did you mean this for me?
646,DAPHNE,I did.
647,JERRY,Nobody's ever sent me a drink before.
648,DAPHNE,How do you like it so far?
649,JERRY,"It's a Tom Collins. I know it's kind of a country club drink but they're delicious. A man in England named Tom Collins claimed in 1894 to have invented it, but then another man who's name I've forgotten said, no, he'd invented it two years earlier and I think there was a lawsuit."
650,DAPHNE,That's a surprising amount of controversy for gin and lemonade.
651,JERRY,I'm Jerry. 82.
652,DAPHNE,"Hey Jerry, do you know why the French only eat one egg for breakfast?"
653,JERRY,No.
654,DAPHNE,"Because in France, one egg is ""un oeuf."" (pause) It's un oeuf."
655,JERRY,Wow.
656,DAPHNE,I know.
657,JERRY,I feel so much better about my Tom Collins story.
658,DAPHNE,I'm Daphne O'Connor.
659,DAPHNE,"Special Agent Daphne O'Conner, FBI. Counter Intelligence."
660,WEINER,"You think it's possible there were seven demonstrators in Chicago last summer leading 10,000 undercover cops in protest?"
661,SCHULTZ,What was your assignment in Chicago? 83.
662,DAPHNE,To use Jerry Rubin to try to infiltrate the leaders of the protest.
663,SCHULTZ,"You were with Jerry Rubin, Abbie Hoffman, Rennie Davis and Dave Dellinger the afternoon of the 27th?"
664,DAPHNE,Yes.
665,SCHULTZ,What were the four of them doing?
666,DAPHNE,They were leading a group of protestors.
667,SCHULTZ,How many would you say?
668,DAPHNE,About eight-hundred.
669,SCHULTZ,Where were they leading these eight- hundred people?
670,DAPHNE,To Police Headquarters at 11th and State.
671,SCHULTZ,Why?
672,DAPHNE,Tom Hayden was being   held there on charges of tampering   with a police vehicle. Jerry Rubin   said it was time to confront the   pigs.
673,SCHULTZ,By pigs he meant--
674,DAPHNE,It was time to confront the police. 84.
675,SAM,I remember also at the front of the group was Mr. Allen Ginsburg.
676,SCHULTZ,Allen Ginsburg the poet.
677,SAM,Yes. He was chanting a kind of war chant.
678,JERRY,What's he doing?
679,ABBIE,"He's calming the energy, settling things down."
680,DAVE,How's it working so far?
681,ABBIE,The guy testified that Ginsburg was letting out a war chant. Some kind of fuckin' jungle signal to beat poets that they should begin pelting the troopers with blank verse.
682,ABBIE,A guy in the crowd is marching with a girl on his shoulders. She's waving an American flag and this seems to really be bothering some frat brothers who'd come to town in the spirit of fraternity.
683,FRAT BOYS,(screaming) Put the flag down! Put it down! Go to the kitchen and make me a sandwich!
684,JERRY,I'm gonna go back there and take care of that.
685,ABBIE,They're not the enemy.
686,JERRY,In so many fuckin' ways they are.
687,FRAT BOYS,Put down the goddam flag you ugly bitch! Go to the kitchen and make me a fuckin' sandwich!
688,WOJOHOWSKI,The group turned right on 11th Street.
689,ABBIE,We make a right on 11th Street.
690,DAPHNE,And that's when they saw it.
691,ABBIE,Holy shit.
692,JERRY,Jesus.
693,ABBIE,Are they about to conquer Spain?
694,JERRY,(beat--let's do it anyway) Well fuck it.
695,DAVE,What do you mean fuck it?
696,JERRY,This is it. It's time. Here we are.
697,ABBIE,We're not rushing the police.
698,JERRY,Why the fuck not?
699,ABBIE,Because we'll be critically injured. 87.
700,RENNIE,Tom doesn't want anyone hurt.
701,DAVE,"We've gotta turn this crowd around. There's too much momentum, we've gotta turn 'em around and calm 'em down."
702,DAPHNE,"(to JERRY) He's right. This isn't safe, I know something about this."
703,DAVE,(into the walkie-talkie) All marshals--slow 'em down and turn 'em around. It's the Alamo up here. Turn 'em around and get 'em safely back in the park.
704,JERRY,We should be marching right up to them.
705,ABBIE,"I don't think they're gonna surrender man. Keep 'em moving. Dave and I are gonna stay and make Tom's bail. (to DAVE) I don't carry money, do you?"
706,DAVE,"I do, I'm a grown man."
707,JERRY,"You're killin' me, Allen. You're goddam killin' me. (shouting) Keep 'em moving. 88."
708,ABBIE,"The marshals are spreading the word that we're gonna keep moving, go left on Roosevelt and back in the park, right?"
709,DAPHNE,When they got to the park they saw that three divisions of police officers had moved in from the south.
710,ABBIE,"I don't know what tactical genius came up with that, but you know when shit happens? When you don't give protestors a place to go."
711,SCHULTZ,How would you characterize the mood of the crowd?
712,KUNSTLER,The witness is in no position to characterize the mood of a thousand strangers.
713,JUDGE HOFFMAN,Do you have an objection?
714,KUNSTLER,Yes sir.
715,JUDGE HOFFMAN,On what grounds? 89.
716,KUNSTLER,On those grounds.
717,ALL,Overruled!
718,JUDGE HOFFMAN,I will clear this courtroom!
719,SCHULTZ,Mr. Wojohowski?
720,WOJOHOWSKI,The crowd was looking for a fight.
721,JERRY,(shouting) You're pigs! Your children are pigs!
722,RENNIE,We should leave their children out of it.
723,JERRY,"You're right, I know, you're right."
724,SCOTT,"""White, honkey m-f-ers, get out of our park!"" And then he said, ""Look at 'em--"
725,JERRY,--they don't look so tough.
726,RENNIE,Well...the guns... 90.
727,JERRY,"(shouting) Put down your guns, motherfuckers, we'll fight like fuckin' men!"
728,RENNIE,"Just so you know, I do not have your back on that."
729,ABBIE,And the guys from Kappa Gamma Douchebag who were hassling the girl? They're back.
730,FRAT BOYS,Put the flag down! Put it down! Put the goddam flag down you cunt! Make me a sandwich!
731,RENNIE,"(to JERRY) Just calm the crowd down. (beat) Help me calm 'em down, Jerry."
732,DAPHNE,Baby. Defuse the situation. They'll listen to you.
733,JERRY,Huh.
734,DAPHNE,What?
735,JERRY,"Nothing, that sounded nice when you said it."
736,DAPHNE,Right now!
737,JERRY,Yeah. 91.
738,DAPHNE,Someone from the crowd shouts--
739,ABBIE,A guy somewhere in the crowd shouts- -
740,SCOTT,--it may have been Jerry Rubin--
741,KUNSTLER,Object.
742,WEINGLASS,(simultaneously) Objection.
743,KUNSTLER,If he doesn't know who it was--
744,JUDGE HOFFMAN,Sustained.
745,SCHULTZ,Someone in the crowd shouted what?
746,SOMEONE IN THE CROWD,(shouting) Take the hill!
747,RENNIE,Shit.
748,JERRY,Oh fuck. 92.
749,RENNIE,(to the protestors) Stop running!
750,JERRY,(to the protestors) Stop running! Slow down!
751,POLICEMAN,There are no permits for this demonstration! You are ordered to leave the park immediately! There are no permits for this demonstration! You are ordered to leave the park immediately!
752,ABBIE,"The street name for chloroacetophenone is tear gas and it's a fuckin' blow torch--your lungs, your skin, your eyes...Riot clubs? They're made out of the same wood they use for baseball bats."
753,FRAT BOY #1,"I told you to put that flag down, go in the kitchen and make me a fuckin' sandwich! 93."
754,JERRY,Hey! What are you doin?! Get the fuck offa her! What the fuck is the matter with you?!
755,JERRY,Get the fuck offa her!
756,FRAT BOY #2,"Fuck you, hippie faggot!"
757,JERRY,You're alright. You're okay.
758,JERRY,Here. You're okay.
759,JERRY,You need to hold this over your face and I'll get you outa here.
760,POLICEMAN,"Don't move, Jerry."
761,JERRY,"Get those guys, they were--"
762,POLICEMAN,You're under arrest.
763,KUNSTLER,"After bailing Tom Hayden out, Abbie, Dave and Tom returned to the park, is that correct?"
764,TOM,"I'll be honest, I'm starting to worry about getting everyone out of Chicago alive."
765,ABBIE,That's not really up to us.
766,TOM,Yeah it is.
767,ABBIE,What are you lookin' at me for? I went to bail you out of jail.
768,TOM,(pause) Eight-hundred people followed you!
769,ABBIE,"Oh that. Yeah, people follow me, fuck if I know why?"
770,TOM,I'm wracking my brain as well. 95.
771,RENNIE,(to JERRY) How'd you make bail so fast?
772,JERRY,"I wasn't arrested, I was detained. They couldn't figure out what to charge me with."
773,DAVE,Assault.
774,JERRY,I was assaulting someone who was assaulting someone.
775,DAPHNE,Guys. Nothing's more dangerous than a crowd of people who are moving. It's like trying to re-direct the Mississippi River.
776,JERRY,Isn't she great?
777,TOM,(to ABBIE) Get your people to cool off. We're responsible for these people.
778,ABBIE,"We have to protest in front of the convention, Tommy, plain and simple. 'Cause that's where the cameras are. We have to get to the convention. And that means we have to leave the park. And that's when people'll get hurt. As long as every person following me knows that, I sleep fine at night."
779,TOM,Well you should tell me how you do it.
780,ABBIE,A lot of it's drugs.
781,TOM,Yeah.
782,TOM,That's what happened when we tried to go up a hill. We're not getting anywhere near the convention.
783,KUNSTLER,"Special Agent O'Connor, you testified that Jerry Rubin said, ""Fuck 'em all. They're all pigs. We should form an army and get guns."""
784,DAPHNE,Yes.
785,KUNSTLER,"And when he said that, did anyone form an army and get guns?"
786,DAPHNE,No.
787,KUNSTLER,Did Jerry Rubin instruct the crowd to run into the park?
788,DAPHNE,No.
789,KUNSTLER,Did Rennie Davis?
790,DAPHNE,No.
791,KUNSTLER,Was Abbie Hoffman even there?
792,DAPHNE,No.
793,KUNSTLER,Was Dave Dellinger?
794,DAPHNE,No. 97.
795,JUDGE HOFFMAN,We'll stand in recess until--
796,FRED,Four hours. That's how long Bobby Seale--
797,JUDGE HOFFMAN,Marshals.
798,FRED,--was in Chicago. Four hours.
799,JUDGE HOFFMAN,Court stands in recess for the weekend.
800,JERRY,I took in the exhibit. I cleared my mind. I stood there for twenty minutes and I felt nothing.
801,ABBIE,"Well...but it wasn't a painting, it was an exhibit. It was a natural history museum. 99."
802,JERRY,"And when you put exhibits of Native Indian families in a natural history museum alongside dioramas of early man and the Jurassic age, it gives the impression that the Cherokee evolved into modern day Europeans."
803,ABBIE,"Hey, look who it is!"
804,ABBIE,Should we say hi?
805,JERRY,I've got a bone to pick with that guy.
806,ABBIE,Hey counselor!
807,SCHULTZ,No colleges this weekend?
808,ABBIE,Winter break. My audiences went home to their parents. Are these ladies related to you?
809,SCHULTZ,These are my daughters Julie and Emily.
810,ABBIE,(to the girls) Your dad's a good guy. And that's coming from someone who he's been trying hard to put in federal prison.
811,SCHULTZ,We shouldn't be talking without your lawyer here.
812,ABBIE,"Nah, we're all on the same team. 100."
813,SCHULTZ,"In one sense I guess, but in a much truer sense we're not. (SCHULTZ takes a couple of dollars out of his pocket) Girls, take this dollar over to the musicians and put it in their hat. Then take this dollar and buy some of those candy-covered peanuts mom won't let you have."
814,ABBIE,Sweet kids.
815,SCHULTZ,'Cause if your lawyers were here I'd feel comfortable telling you that the window's closing for you to plead out.
816,JERRY,"Oh we're not takin' a fuckin' deal, would you stop? And I wish I could share Abbie's sentiment that you're a good guy, but I'm afraid I can't."
817,SCHULTZ,I'm sorry to hear that.
818,JERRY,Sending Daphne O'Connor to break my heart was way outa line.
819,SCHULTZ,Well I don't work for the FBI but Special Agent O'Connor was one of many agents sent to gather intelligence on what had been deemed a credible domestic threat.
820,JERRY,"Fine, then you bug our phones, you wire up a dope dealer, be a man. You don't send a woman to ensorcell me--it means ""enchanting""--only to have her crush my soul."
821,SCHULTZ,How long did you two know each other? 101.
822,JERRY,(calling) Does she ever mention me?
823,BERNADINE,(into phone) Conspiracy Office.
824,BERNADINE,"(to TOM) It's Bill. Something's happened, Tom."
825,KUNSTLER,"Bobby, Fred Hampton was shot and killed last night. There was a police raid and there was a shootout and he's dead."
826,KUNSTLER,(consulting notes) It happened between the hours of 4am and--
827,BOBBY,I know.
828,KUNSTLER,You were told?
829,BOBBY,Yeah.
830,KUNSTLER,I'm sorry.
831,BOBBY,"(pause) The seven of you, you've all got the same father, right? (to TOM) I'm talking to you. You've all got the same father, right? Cut your hair, don't be a fag, respect authority, respect America, respect me. Your life, it's fuck you to your father, right? A little?"
832,TOM,(beat) Maybe.
833,BOBBY,Maybe. And you can see how that's different from a rope on a tree?
834,TOM,Yeah.
835,BOBBY,Yeah. He was shot in the wrist first. You can't hold a gun if you've been shot in the wrist. You can't pull a trigger. The second shot was in the head. (MORE) 104.
836,BOBBY,Fred was executed. (pause) Anything else?
837,KUNSTLER,(pause) No.
838,SCHULTZ,"Detective, calling your attention to the evening of the next day, Tuesday, August 27th, were you in Grant Park on that day?"
839,FRAPOLY,"Yes. There was a ""Free Huey Newton"" rally going on."
840,SCHULTZ,Did you recognize any of the speakers?
841,FRAPOLY,I heard Jerry Rubin give a speech. Phil Ochs sang and then Bobby Seale gave a speech.
842,BOBBY,I object to this man's testimony against me because I've been denied counsel.
843,JUDGE HOFFMAN,We understand.
844,SCHULTZ,Do you recall anything from Mr. Seale's speech?
845,FRAPOLY,Yes. He said-- 105.
846,BOBBY,I object to this man's--
847,JUDGE HOFFMAN,Quiet.
848,SCHULTZ,Go ahead.
849,FRAPOLY,May I refer to notes?
850,SCHULTZ,Yes sir.
851,FRAPOLY,"He said, ""We must understand that as we go forth to try to move the reprobate politicians--"
852,BOBBY,Your Honor--
853,FRAPOLY,"""--our cowardly Congress, the jive, double-lip talkin' Nixon--"""
854,BOBBY,"Jive double-lip talkin' Nixon? You make me sound like one funky cat, thank you sir."
855,JUDGE HOFFMAN,"Last warning, Mr. Seale."
856,SCHULTZ,Did he say anything else?
857,FRAPOLY,"He said, ""The revolution at this time is directly connected to organized guns and force."""
858,SCHULTZ,No more questions.
859,BOBBY,"A jive, double-lip talkin', funky, funky cat. 106."
860,JUDGE HOFFMAN,Would the defense like to cross- examine the witness?
861,BOBBY,Yes. I'm sitting here saying that I would like to cross--
862,JUDGE HOFFMAN,Only lawyers can address a wit--
863,BOBBY,My lawyer is Charles Garry.
864,JUDGE HOFFMAN,I'm tired of hearing that.
865,BOBBY,I couldn't care less what you're tired of.
866,JUDGE HOFFMAN,What did you say?
867,BOBBY,I said it would be impossible for me to care any less what you're tired of and I demand to cross- examine this--
868,JUDGE HOFFMAN,Sit in your chair and be quiet and don't ever address the Court in that--
869,BOBBY,(to the crowd) It was premeditated murder. Fred Hampton was assassinated last night.
870,JUDGE HOFFMAN,"Marshals, put Mr. Seale in his seat."
871,BOBBY,He wouldn't have been able to hold a gun in his right hand. (MORE) 107.
872,BOBBY,"When they publish the coroner's report, make sure you ask about the bullet wound in his wrist."
873,JUDGE HOFFMAN,"I strongly caution you, Mr. Seale, I strongly caution you that--"
874,BOBBY,Oh strongly fuck yourself.
875,JUDGE HOFFMAN,"Marshals, take that defendant into a room and deal with him as he should be dealt with."
876,JUDGE HOFFMAN,"Let the record show that I tried, fairly and impartially, I tried to get the defendant to sit on his own. I ask you again, and you may indicate by raising your head up and down or moving it from side to side, if I have your assurance that you will not do anything to disrupt this trial if I allow you to resume proper order."
877,JUDGE HOFFMAN,Do I have your assurance?
878,JUDGE HOFFMAN,"Mr. Schultz, call your next witness."
879,JUDGE HOFFMAN,"Mr. Schultz, call your witness."
880,SCHULTZ,"May we approach, Your Honor?"
881,KUNSTLER,Can he breathe? (to BOBBY) Can you breathe alright?
882,SCHULTZ,"Your Honor, a defendant is bound and gagged in an American courtroom."
883,FORAN,He brought it on himself.
884,KUNSTLER,(to FORAN) Are you insane?
885,JUDGE HOFFMAN,That's enough.
886,KUNSTLER,This is an unholy disgrace to the law. This is a medieval torture chamber.
887,JUDGE HOFFMAN,I know no other lawyer who would utter such a thing.
888,WEINGLASS,This is an unholy disgrace to the law and a medieval torture--
889,JUDGE HOFFMAN,"I said that's enough! (beat) Love of God. (beat) What do you want, Mr. Schultz, this is your sidebar."
890,SCHULTZ,"Your Honor, at this time the Government would like to make a motion that Bobby Seale be separated--"
891,FORAN,Wait-- 110.
892,SCHULTZ,(to FORAN) Yes. Just--please sir. (to JUDGE HOFFMAN) --a motion that Bobby Seale be separated from the other defendants and that a mistrial be declared in his case.
893,JUDGE HOFFMAN,You want me to give him his mistrial?
894,KUNSTLER,You took their black guy and made him a sympathetic character.
895,JUDGE HOFFMAN,I've lived a long time and you're the first person who's ever suggested that I've discriminated against a black man.
896,WEINGLASS,Then let the record show that I'm the second.
897,JUDGE HOFFMAN,(pause) Step back.
898,JUDGE HOFFMAN,I'm issuing an order declaring a mistrial as to the defendant Bobby G. Seale.
